rule,action
{init}=[],{init}=[ok]&{j_st}=[0]&{status}=[q1]&key1=0&key2=0
{status}=[q1]&{u_u}=[.*開始.*],{status}=[q2]&{s_u}=[こんにちは！服の提案をしてもいいかな？]
{u_u}=![(.*はい.*|.*いいよ.*|.*おっけー.*|.*うん.*|.*提案.*|.*お願い.*|.*して.*|.*いや.*|.*やだ.*|.*駄目.*|.*大丈夫.*|.*嫌.*|.*しないで.*)]&{status}=[q2],{s_u}=[ごめん、言葉が難しくて分からなかった！服の提案をしてもいいかな？]
{u_u}=[(.*はい.*|.*いいよ.*|.*おっけー.*|.*うん.*|.*提案.*|.*お願い.*|.*して.*)]&{status}=[q2],{status}=[q3]&{s_u}=[ありがとう！いくつか質問させてね！どういうところに来て行く為の服が欲しいの？]
{u_u}=[(.*いや.*|.*やだ.*|.*駄目.*|.*大丈夫.*|.*嫌.*|.*しないで.*)]&{status}=[q2],{status}=[qz]&{s_u}=[分かったよ！今日は来てくれてどうもありがとう！気をつけて帰ってね]
{u_u}=![(.*祭.*|.*パーティ.*|.*プール.*|.*ない.*)]&{status}=[q3],{s_u}=[ごめんね、その場所は登録されてないみたい！他の場所は無いかな？]
{u_u}=[.*祭.*]&{status}=[q3],｛key1｝=[祭]&{status}={q4}&{s_u}=[そっかお祭りだね！もう少し質問させてね、どういう時期の服が欲しいの？]
{u_u}=[.*パーティ.*]&{status}=[q3],｛key1｝=[パーティー]&{status}={q4}&{s_u}=[そっかパーティーだね！もう少し質問させてね、どういう時期の服が欲しいの？]
{u_u}=[.*プール.*]&{status}=[q3],｛key1｝=[プール]&{status}={q4}&{s_u}=[そっかプールだね！もう少し質問させてね、どういう時期の服が欲しいの？]
{u_u}=[.*ない.*]&{status}=[q3],｛key1｝=[null]&{status}={q4}&{s_u}=[そっか特に決めてないんだね！もう少し質問させてね、どういう時期の服が欲しいの？]
{u_u}=![.*春.*|.*夏.*|.*秋.*|.*冬.*|.*ない.*]&{status}=[q4],{s_u}=[ごめんね、その時期は登録されて無いみたい！他の時期を教えてね！]
{u_u}=[.*春.*]&{status}=[q4],｛key2｝=[春]&{status}={q5}&{s_u}=[そっか春だね！今お勧めの服を探すね！]
{u_u}=[.*夏.*]&{status}=[q4],｛key2｝=[夏]&{status}={q5}&{s_u}=[そっか夏だね！今お勧めの服を探すね！]
{u_u}=[.*秋.*]&{status}=[q4],｛key2｝=[秋]&{status}={q5}&{s_u}=[そっか秋だね！今お勧めの服を探すね！]
{u_u}=[.*冬.*]&{status}=[q4],｛key2｝=[冬]&{status}={q5}&{s_u}=[そっか冬だね！今お勧めの服を探すね！]
{u_u}=[.*ない.*]&{status}=[q4],｛key2｝=[null]&{status}={q5}&{s_u}=[そっか特に決めてないんだね！今お勧めの服を探すね！]
{u_u}=[.*店員.*呼.*],{status_ren}=[{status}]&{status}=[qa]&{s_u}=[店員さんを呼びますか？]
{u_u}=![(.*はい.*|.*いいよ.*|.*おっけー.*|.*うん.*|.*提案.*|.*お願い.*|.*して.*|.*いや.*|.*やだ.*|.*駄目.*|.*大丈夫.*|.*嫌.*|.*しないで.*)]&{status}=[qa],{s_u}=[ごめん、言葉が難しくて分からなかった！もう少し簡単な言葉で言ってもらってもいいかな？店員さん呼ぶ？]
{u_u}=[(.*はい.*|.*いいよ.*|.*おっけー.*|.*うん.*|.*提案.*|.*お願い.*|.*して.*)]&{status}=[qa],{status}=[qz]&{s_u}=[わかったよ！店員さんを呼ぶからちょっと待っててねー！]
{u_u}=[(.*いや.*|.*やだ.*|.*駄目.*|.*大丈夫.*|.*嫌.*|.*しないで.*)]&{status}=[qa],{status}=[{status_ren}]&{s_u}=[分かったよ！会話に戻るね！]
{status}=[qz],{s_u}=[終わり]
{u_u}=[こん.*],{s_u}=[こんにちは]
{u_u}=[試着],{s_u}=[ポイントカードを見せてね]
{u_u}=[試着],{s_u}=[picture]&{pic_mode}=[point]
{u_u}=[服],{s_u}=[服の値札をかざしてね]&{u_u}=[服]&{s_u}=[picture]&{pic_mode}=[cloth]&{s_u}=[まだ服残ってる？]
{u_u}=[ない],{s_u}=[ありがとう。試着室へどうぞ]
{u_u}=[ある],{s_u}=[服の値札をかざしてね]&{u_u}=[服]&{s_u}=[picture]&{pic_mode}=[cloth]&{s_u}=[まだ服残ってる？]
