rule,action
//initialize
{init}=[],{init}=[ok]&{j_st}=[0]&{status}=[q2]&{price}=[0]&{season}=[0]&{qr_data}=[null]&{s_u}=[]
//start
{j_st}=![1|2]&{u_u}=[.*試着.*]&{status}=[wait],{s_u}=[ポイントカードを見せてね]&{status}=[point_scan]&{s_u}=[picture]
{j_st}=![1|2]&{qr_data}![null]&{status}=[point_scan],{scan_point}=[{qr_data}]&{s_u}=[{current_user}さん、こんにちは。次に服を見せてね]&{status}=[cloth_scan]&{s_u}=[picture]
{j_st}=![1|2]&{qr_data}![null]&{status}=[cloth_scan],{scan_cloth}=[{qr_data}]&{s_u}=[{current_cloth}円だよ。まだ試着する服残ってる?]&{status}=[cloth_ask]
{j_st}=![1|2]&{u_u}=[.*ある.*]&{status}=[cloth_ask],{s_u}=[服を見せて]&{status}=[cloth_scan]&{s_u}=[picture]
{j_st}=![1|2]&{u_u}=[.*ない.*|.*無い.*|.*内容.*]&{status}=[cloth_ask],{end_cloth}=[]&{status}=[go_fit]&{s_u}=[hide]&{s_u}=[ありがとう。試着室へどうぞ。試着が終わったら声をかけてね]
//go fitting room
{j_st}=![1|2]&{status}=[q1|go_fit]&{u_u}=[.*着た.*|.*きた.*|.*終わった.*|.*おわ.*]&{is_osyare}=[false],{status}=[q2]&{s_u}=[normal]&{s_u}=[服の提案をしてもいいかな？]
{j_st}=![1|2]&{status}=[q1|go_fit]&{u_u}=[.*着た.*|.*きた.*|.*終わった.*|.*おわ.*]&{is_osyare}=[true],{status}=[q7]&{s_u}=[normal]&{s_u}=[すっごくオシャレだね！僕からおすすめの服を紹介する必要ある？]
{u_u}=![(.*店員.*|.*帰.*)]&{j_st}=![1|2]&{u_u}=![(.*はい.*|.*いいよ.*|.*おっけー.*|.*うん.*|.*提案.*|.*お願い.*|.*して.*|.*いや.*|.*やだ.*|.*駄目.*|.*大丈夫.*|.*嫌.*|.*しないで.*)]&{status}=[q2],{s_u}=[ごめん、言葉が難しくて分からなかった！服の提案をしてもいいかな？]
{j_st}=![1|2]&{u_u}=[(.*はい.*|.*おっけー.*|.*うん.*|.*提案.*|.*お願い.*|.*して.*)]&{status}=[q2|q7],{status}=[q3]&{s_u}=[ありがとう！いくつか質問させてね！予算って大体上限いくらくらいまで出せる？千円単位で教えて！]
{j_st}=![1|2]&{u_u}=[(.*いや.*|.*やだ.*|.*駄目.*|.*大丈夫.*|.*嫌.*|.*しないで.*|.*いいよ.*)]&{status}=[q2|q7],{status}=[qz]&{s_u}=[分かったよ！今日は来てくれてどうもありがとう！気をつけて帰ってね]
{u_u}=![(.*店員.*|.*帰.*)]&{j_st}=![1|2]&{j_st}=![1|2]&{u_u}=![.*千円.*|.*一万千円.*|.*二千円.*|.*三千円.*|.*四千円.*|.*五千円.*|.*六千円.*|.*七千円.*|.*八千円.*|.*九千円.*|.*一万円.*|.*一万二千円.*|.*一万三千円.*|.*一万四千円.*|.*一万五千円.*|.*一万六千円.*|.*一万七千円.*|.*一万八千円.*|.*一万九千円.*|.*二万円.*|.*二万千円.*|.*二万二千円.*|.*二万三千円.*|.*二万四千円.*|.*二万五千円.*|.*二万六千円.*|.*二万七千円.*|.*二万八千円.*|.*二万九千円.*|.*三万円.*|.*三万千円.*|.*三万二千円.*|.*三万三千円.*|.*三万四千円.*|.*三万五千円.*|.*三万六千円.*|.*三万七千円.*|.*三万八千円.*|.*三万九千円.*|.*四万千円.*|.*四万円.*]&{status}=[q3],{s_u}=[ごめんね、ちょっと難しくて分からなかったかも…！予算は上限いくらまで出せる？千円単位で教えてね！]
