rule,action
{init}=[],{init}=[ok]&{status_j1}=[0]&{status}=[q2]&[こんにちは！君の着てる服も十分かわいいんだけど、僕からも服の提案をさせてもらってもいいかな？]&{status_j1}=[1]
{u_u}=[.*]&{status}=[q2]&{status_j1}=[1],{status}=[q2]&{s_u}=[ごめん、言葉が難しくて分からなかった！服の提案をしてもいいかな？]
{u_u}=[.*はい.*]&{status}=[q2],{status}=[q3]
{u_u}=[.*いいよ.*]&{status}=[q2],{status}=[q3]
{u_u}=[.*おっけー.*]&{status}=[q2],{status}=[q3]
{u_u}=[.*うん.*]&{status}=[q2],{status}=[q3]
{u_u}=[.*提案して.*]&{status}=[q2],{status}=[q3]
{u_u}=[.*して.*]&{status}=[q2],{status}=[q3]
{u_u}=[.*いや.*]&{status}=[q2],{status}=[q4]
{u_u}=[.*やだ.*]&{status}=[q2],{status}=[q4]
{u_u}=[.*駄目.*]&{status}=[q2],{status}=[q4]
{u_u}=[.*大丈夫.*]&{status}=[q2],{status}=[q4]
{u_u}=[.*嫌.*]&{status}=[q2],{status}=[q4]
{u_u}=[.*しないで.*]&{status}=[q2],{status}=[q4]
{status}=[q4],{s_u}=[分かったよ！今日は来てくれてどうもありがとう！気をつけて帰ってね]&{status}=[qz]
{status}=[q3],{s_u}=[ありがとう！いくつか質問させてね！どういうところに来て行く為の服が欲しいの？]
{u_u}=[.*祭.*]&{status}=[q3],{s_u}=[そっかお祭りか！]
{u_u}=[.*店員.*],{status_ren}=[{status}]&{status}=[qa]&{status_j2}=[0]
{status}=[qa]&{status_j2}=[0],{s_u}=[店員さんを呼びますか？]
{status}=[qa]&{status_j2}=[1],{s_u}=[ごめん、もう少し簡単な言葉で言ってもらってもいいかな？店員さんを呼びますか？]
{u_u}=[.*]&{status}=[qa],{status_j2}=[1]
{u_u}=[.*はい.*]&{status}=[qa],{status}=[qc]&{status_j2}=[0]
{u_u}=[.*いいよ.*]&{status}=[qa],{status}=[qc]&{status_j2}=[0]
{u_u}=[.*おっけー.*]&{status}=[qa],{status}=[qc]&{status_j2}=[0]
{u_u}=[.*うん.*]&{status}=[qa],{status}=[qc]&{status_j2}=[0]
{u_u}=[.*いや.*]&{status}=[qa],{status}=[qb]&{status_j2}=[0]
{u_u}=[.*やだ.*]&{status}=[qa],{status}=[qb]&{status_j2}=[0]
{u_u}=[.*駄目.*]&{status}=[qa],{status}=[qb]&{status_j2}=[0]
{u_u}=[.*大丈夫.*]&{status}=[qa],{status}=[qb]&{status_j2}=[0]
{status}=[qb],{status}=[{status_ren}]
{status}=[qc],{s_u}=[わかったよ！店員さんを呼ぶからちょっと待っててねー！]&{status}=[qz]
{status}=[qz],{s_u}=[終わり]
