rule,action
{init}=[],{init}=[ok]&{j_st}=[0]&{status}=[q1]
{status}=[q1]&{u_u}=[.*開始.*],{status}=[q2]&{s_u}=[こんにちは！服の提案をしてもいいかな？]
{status}=[q2]&{j_st}=[1],{s_u}=[ごめん、言葉が難しくて分からなかった！服の提案をしてもいいかな？]
{u_u}=[.*はい.*]&{status}=[q2],{status}=[q3]&{s_u}=[ありがとう！いくつか質問させてね！どういうところに来て行く為の服が欲しいの？]
{u_u}=[.*いいよ.*]&{status}=[q2],{status}=[q3]&{s_u}=[ありがとう！いくつか質問させてね！どういうところに来て行く為の服が欲しいの？]
{u_u}=[.*おっけー.*]&{status}=[q2],{status}=[q3]&{s_u}=[ありがとう！いくつか質問させてね！どういうところに来て行く為の服が欲しいの？]
{u_u}=[.*うん.*]&{status}=[q2],{status}=[q3]&{s_u}=[ありがとう！いくつか質問させてね！どういうところに来て行く為の服が欲しいの？]
{u_u}=[.*提案して.*]&{status}=[q2],{status}=[q3]&{s_u}=[ありがとう！いくつか質問させてね！どういうところに来て行く為の服が欲しいの？]
{u_u}=[.*お願い.*]&{status}=[q2],{status}=[q3]&{s_u}=[ありがとう！いくつか質問させてね！どういうところに来て行く為の服が欲しいの？]
{u_u}=[.*して.*]&{status}=[q2],{status}=[q3]&{s_u}=[ありがとう！いくつか質問させてね！どういうところに来て行く為の服が欲しいの？]
{u_u}=[.*いや.*]&{status}=[q2],{status}=[qz]&{s_u}=[分かったよ！今日は来てくれてどうもありがとう！気をつけて帰ってね]
{u_u}=[.*やだ.*]&{status}=[q2],{status}=[qz]&{s_u}=[分かったよ！今日は来てくれてどうもありがとう！気をつけて帰ってね]
{u_u}=[.*駄目.*]&{status}=[q2],{status}=[qz]&{s_u}=[分かったよ！今日は来てくれてどうもありがとう！気をつけて帰ってね]
{u_u}=[.*大丈夫.*]&{status}=[q2],{status}=[qz]&{s_u}=[分かったよ！今日は来てくれてどうもありがとう！気をつけて帰ってね]
{u_u}=[.*嫌.*]&{status}=[q2],{status}=[qz]&{s_u}=[分かったよ！今日は来てくれてどうもありがとう！気をつけて帰ってね]
{u_u}=[.*しないで.*]&{status}=[q2],{status}=[qz]&{s_u}=[分かったよ！今日は来てくれてどうもありがとう！気をつけて帰ってね]
{u_u}=[.*祭.*]&{status}=[q3],｛key1｝=[祭]&{s_u}=[そっかお祭りだね！もう少し質問させてね、どういう時期の服が欲しいの？]
{u_u}=[.*パーティ.*]&{status}=[q3],｛key1｝=[パーティー]&{s_u}=[そっかパーティーだね！もう少し質問させてね、どういう時期の服が欲しいの？]
{u_u}=[.*プール.*]&{status}=[q3],｛key1｝=[プール]&{status}={q4}{s_u}=[そっかプールだね！もう少し質問させてね、どういう時期の服が欲しいの？]
{u_u}=[.*店員.*呼.*],{status_ren}=[{status}]&{status}=[qa]&{s_u}=[店員さんを呼びますか？]
{status}=[qa],{s_u}=[ごめん、もう少し簡単な言葉で言ってもらってもいいかな？店員さん呼ぶ？]
{u_u}=[.*はい.*]&{status}=[qa],{status}=[qc]&{s_u}=[わかったよ！店員さんを呼ぶからちょっと待っててねー！]&{status}=[qz]
{u_u}=[.*いいよ.*]&{status}=[qa],{status}=[qc]&{s_u}=[わかったよ！店員さんを呼ぶからちょっと待っててねー！]&{status}=[qz]
{u_u}=[.*おっけー.*]&{status}=[qa],{status}=[qc]&{s_u}=[わかったよ！店員さんを呼ぶからちょっと待っててねー！]&{status}=[qz]
{u_u}=[.*うん.*]&{status}=[qa],{status}=[qc]&{s_u}=[わかったよ！店員さんを呼ぶからちょっと待っててねー！]&{status}=[qz]
{u_u}=[.*いや.*]&{status}=[qa],{status}=[qb]&[はーい、じゃあ質問に戻るね]&{status}=[{status_ren}]&{status_ren}=[null]
{u_u}=[.*やだ.*]&{status}=[qa],{status}=[qb]&[はーい、じゃあ質問に戻るね]&{status}=[{status_ren}]&{status_ren}=[null]
{u_u}=[.*駄目.*]&{status}=[qa],{status}=[qb]&[はーい、じゃあ質問に戻るね]&{status}=[{status_ren}]&{status_ren}=[null]
{u_u}=[.*大丈夫.*]&{status}=[qa],{status}=[qb]&[はーい、じゃあ質問に戻るね]&{status}=[{status_ren}]&{status_ren}=[null]
{status}=[qb],{s_u}=[はーい、じゃあ質問に戻るね]&{status}=[{status_ren}]&{status_ren}=[null]
{status}=[qc],{s_u}=[わかったよ！店員さんを呼ぶからちょっと待っててねー！]&{status}=[qz]
{status}=[qz],{s_u}=[終わり]
