rule,action
//initialize
{init}=[],{init}=[ok]&{j_st}=[0]&{status}=[q2]&{money}=[0]&{season}=[0]&{qr_data}=[null]&{s_u}=[]
//start
{u_u}=[.*試着.*]&{status}=[wait],{s_u}=[ポイントカードを見せてね]&{status}=[point_scan]&{s_u}=[picture]
{qr_data}![null]&{status}=[point_scan],{scan_point}=[{qr_data}]&{s_u}=[{current_user}さん、こんにちは。次に服を見せてね]&{status}=[cloth_scan]&{s_u}=[picture]
{qr_data}![null]&{status}=[cloth_scan],{scan_cloth}=[{qr_data}]&{s_u}=[{current_cloth}円だよ。まだ試着する服残ってる?]&{status}=[cloth_ask]
{u_u}=[.*ある.*]&{status}=[cloth_ask],{s_u}=[服を見せて]&{status}=[cloth_scan]&{s_u}=[picture]
{u_u}=[.*ない.*|.*無い.*|.*内容.*]&{status}=[cloth_ask],{end_cloth}=[]&{status}=[go_fit]&{s_u}=[hide]&{s_u}=[ありがとう。試着室へどうぞ。試着が終わったら声をかけてね]
//go fitting room
{status}=[q1|go_fit]&{u_u}=[.*着た.*|.*きた.*|.*終わった.*|.*おわ.*]&{is_osyare}=[false],{status}=[q2]&{s_u}=[normal]&{s_u}=[服の提案をしてもいいかな？]
{status}=[q1|go_fit]&{u_u}=[.*着た.*|.*きた.*|.*終わった.*|.*おわ.*]&{is_osyare}=[true],{status}=[q7]&{s_u}=[normal]&{s_u}=[すっごくオシャレだね！僕からおすすめの服を紹介する必要ある？]
{u_u}=![(.*店員.*呼.*|.*帰.*)]&{j_st}=![1|2]&{u_u}=![(.*はい.*|.*いいよ.*|.*おっけー.*|.*うん.*|.*提案.*|.*お願い.*|.*して.*|.*いや.*|.*やだ.*|.*駄目.*|.*大丈夫.*|.*嫌.*|.*しないで.*)]&{status}=[q2],{s_u}=[ごめん、言葉が難しくて分からなかった！服の提案をしてもいいかな？]
{j_st}=![1|2]&{u_u}=[(.*はい.*|.*おっけー.*|.*うん.*|.*提案.*|.*お願い.*|.*して.*)]&{status}=[q2|q7],{status}=[q3]&{s_u}=[ありがとう！いくつか質問させてね！予算って大体上限いくらくらいまで出せる？千円単位で教えて！]
{j_st}=![1|2]&{u_u}=[(.*いや.*|.*やだ.*|.*駄目.*|.*大丈夫.*|.*嫌.*|.*しないで.*|.*いいよ.*)]&{status}=[q2|q7],{status}=[qz]&{s_u}=[分かったよ！今日は来てくれてどうもありがとう！気をつけて帰ってね]
{u_u}=![(.*店員.*呼.*|.*帰.*)]&{j_st}=![1|2]&{u_u}=![(.*祭.*|.*パーティ.*|.*プール.*|.*ない.*)]&{status}=[q3],{s_u}=[ごめんね、ちょっと難しくて分からなかったかも…！予算は上限いくらまで出せる？千円単位で教えてね！]
{j_st}=![1|2]&{u_u}=![.*一万千円.*|.*二万千円.*|.*三万千円.*|.*四万千円.*]&{u_u}=[.*千円.*]&{status}=[q3],｛money｝=[千円]&{status}=[q4]&{s_u}=[そっか千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=![.*一万二千円.*|.*二万二千円.*|.*三万二千円.*|.*四万二千円.*]&{u_u}=[.*二千円.*]&{status}=[q3],｛money｝=[二千円]&{status}=[q4]&{s_u}=[そっか二千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=![.*一万三千円.*|.*二万三千円.*|.*三万三千円.*|.*四万三千円.*]&{u_u}=[.*三千円.*]&{status}=[q3],｛money｝=[三千円]&{status}=[q4]&{s_u}=[そっか三千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=![.*一万四千円.*|.*二万千円.*|.*三万四千円.*|.*四万四千円.*]&{u_u}=[.*四千円.*]&{status}=[q3],｛money｝=[四千円]&{status}=[q4]&{s_u}=[そっか四千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=![.*一万五千円.*|.*二万五千円.*|.*三万五千円.*|.*四万五千円.*]&{u_u}=[.*五千円.*]&{status}=[q3],｛money｝=[五千円]&{status}=[q4]&{s_u}=[そっか五千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=![.*一万六千円.*|.*二万六千円.*|.*三万六千円.*|.*四万六千円.*]&{u_u}=[.*六千円.*]&{status}=[q3],｛money｝=[六千円]&{status}=[q4]&{s_u}=[そっか六千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=![.*一万七千円.*|.*二万七千円.*|.*三万七千円.*|.*四万七千円.*]&{u_u}=[.*七千円.*]&{status}=[q3],｛money｝=[七千円]&{status}=[q4]&{s_u}=[そっか七千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=![.*一万八千円.*|.*二万八千円.*|.*三万八千円.*|.*四万八千円.*]&{u_u}=[.*八千円.*]&{status}=[q3],｛money｝=[八千円]&{status}=[q4]&{s_u}=[そっか八千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=![.*一万九千円.*|.*二万九千円.*|.*三万九千円.*|.*四万九千円.*]&{u_u}=[.*九千円.*]&{status}=[q3],｛money｝=[九千円]&{status}=[q4]&{s_u}=[そっか九千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=[.*一万円.*]&{status}=[q3],｛money｝=[一万円]&{status}=[q4]&{s_u}=[そっか一万円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=[.*一万千円.*]&{status}=[q3],｛money｝=[一万千円]&{status}=[q4]&{s_u}=[そっか一万千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=[.*一万二千円.*]&{status}=[q3],｛money｝=[一万二千円]&{status}=[q4]&{s_u}=[そっか一万二千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=[.*一万三千円.*]&{status}=[q3],｛money｝=[一万三千円]&{status}=[q4]&{s_u}=[そっか一万三千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=[.*一万四千円.*]&{status}=[q3],｛money｝=[一万四千円]&{status}=[q4]&{s_u}=[そっか一万四千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=[.*一万五千円.*]&{status}=[q3],｛money｝=[一万五千円]&{status}=[q4]&{s_u}=[そっか一万五千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=[.*一万六千円.*]&{status}=[q3],｛money｝=[一万六千円]&{status}=[q4]&{s_u}=[そっか一万六千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=[.*一万七千円.*]&{status}=[q3],｛money｝=[一万七千円]&{status}=[q4]&{s_u}=[そっか一万七千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=[.*一万八千円.*]&{status}=[q3],｛money｝=[一万八千円]&{status}=[q4]&{s_u}=[そっか一万八千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=[.*一万九千円.*]&{status}=[q3],｛money｝=[一万九千円]&{status}=[q4]&{s_u}=[そっか一万九千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=[.*二万円.*]&{status}=[q3],｛money｝=[二万円]&{status}=[q4]&{s_u}=[そっか二万円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=[.*二万千円.*]&{status}=[q3],｛money｝=[二万千円]&{status}=[q4]&{s_u}=[そっか二万千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=[.*二万二千円.*]&{status}=[q3],｛money｝=[二万二千円]&{status}=[q4]&{s_u}=[そっか二万二千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=[.*二万三千円.*]&{status}=[q3],｛money｝=[二万三千円]&{status}=[q4]&{s_u}=[そっか二万三千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
{j_st}=![1|2]&{u_u}=[.*二万四千円.*]&{status}=[q3],｛money｝=[二万四千円]&{status}=[q4]&{s_u}=[そっか二万四千円だね！もう少し質問させてね、どういう時期の服が欲しいの？]
